日付,国内株式,先進国株式,全世界株式,米国株式,バランス
2017-01-04,8220.8125,0,8964.86732426908,0.0,0
2017-01-05,8189.93185953421,0,8931.55247489558,0.0,0
2017-01-06,8161.75327510917,0,8893.47836132587,0.0,0
2017-01-10,8097.67594614265,0,8898.23762552208,0.0,0
2017-01-11,8123.92449053857,0,8905.77312716609,0.0,0
2017-01-12,8027.03648107715,0,8884.75304363281,0.0,0
2017-01-13,8091.11381004367,0,8858.18048520395,0.0,0
2017-01-16,8010.05212882096,0,8831.60792677508,0.0,0
2017-01-17,7891.16166302766,0,8792.740602506,0.0,0
2017-01-18,7925.51637554585,0,8700.3315560295,0.0,0
2017-01-19,8000.78793668122,0,8852.23140495868,0.0,0
2017-01-20,8028.19450509461,0,8857.78387985426,0.0,0
2017-01-23,7924.35835152839,0,8795.51683995379,0.0,0
2017-01-24,7881.12545487627,0,8700.3315560295,0.0,0
2017-01-25,7993.83979257642,0,8820.50297698392,0.0,0
2017-01-26,8138.97880276565,0,8857.38727450458,0.0,0
2017-01-27,8165.99936317322,0,8954.95219052697,0.0,0
2017-01-30,8124.3104985444,0,8961.29787612192,0.0,0
2017-01-31,7986.89164847162,0,8826.0554518795,0.0,0
2017-02-01,8032.05458515284,0,8768.94428152493,0.0,0
2017-02-02,7933.62254366812,0,8793.93041855505,0.0,0
2017-02-03,7935.55258369723,0,8781.63565271483,0.0,0
2017-02-06,7959.0990720524,0,8790.36097040789,0.0,0
2017-02-07,7931.30649563319,0,8712.22971652004,0.0,0
2017-02-08,7972.22334425036,0,8759.02914778281,0.0,0
2017-02-09,7930.53447962154,0,8745.54456589354,0.0,0
2017-02-10,8127.39856259098,0,8923.62036790189,0.0,0
2017-02-13,8160.98125909753,0,8969.6265884653,0.0,0
2017-02-14,8068.72534570597,0,8998.57877899227,0.0,0
2017-02-15,8151.71706695779,0,9076.31342753044,0.0,0
2017-02-16,8113.50227438137,0,9104.07580200836,0.0,0
2017-02-17,8066.79530567686,0,9053.70692259842,0.0,0
2017-02-20,8073.74344978166,0,8998.97538434195,0.0,0
2017-02-21,8128.17057860262,0,9045.77481560473,0.0,0
2017-02-22,8127.7845705968,0,9107.24864480583,0.0,0
2017-02-23,8123.92449053857,0,9082.65911312539,0.0,0
2017-02-24,8091.88582605531,0,9050.53407980094,0.0,0
2017-02-27,8018.54430494905,9914,8964.4707189194,0.0,0
2017-02-28,8022.7903930131,9954,8995.40593619479,0.0,0
2017-03-01,8137.43477074236,9985,9021.18528392429,0.0,0
2017-03-02,8210.3902838428,10184,9192.518794988,0.0,0
2017-03-03,8169.0874272198,10161,9170.30889540567,0.0,0
2017-03-06,8131.2586426492,10140,9147.70239047365,0.0,0
2017-03-07,8116.59033842795,10119,9134.61441393406,0.0,0
2017-03-08,8078.76155385735,10089,9112.40451435173,0.0,0
2017-03-09,8105.78211426492,10122,9140.56349417933,0.0,0
2017-03-10,8225.44459606987,10191,9189.74255754021,0.0,0
2017-03-13,8238.18286026201,10206,9203.22713942949,0.0,0
2017-03-14,8227.37463609898,10222,9229.00648715898,0.0,0
2017-03-15,8213.8643558952,10178,9195.69163778548,0.0,0
2017-03-16,8219.26846797671,10146,9167.53265795788,0.0,0
2017-03-17,8190.31786754003,10184,9214.72869457034,0.0,0
2017-03-21,8162.91129912664,10069,9123.90606949258,0.0,0
2017-03-22,7989.59370451237,9913,8990.25006664889,0.0,0
2017-03-23,8006.96406477438,9886,8963.28090287035,0.0,0
2017-03-24,8081.46360989811,9884,8960.50466542255,0.0,0
2017-03-27,7964.50318413392,9817,8901.01386296988,0.0,0
2017-03-28,8055.21506550218,9836,8913.70523415978,0.0,0
2017-03-29,8116.97634643377,9914,8982.71456500489,0.0,0
2017-03-30,8052.1270014556,9960,9024.75473207145,0.0,0
2017-03-31,7986.89164847162,10049,9095.74708966498,0.0,0
2017-04-03,8018.54430494905,9954,9006.90749133565,0.0,0
2017-04-04,7944.43076783115,9863,8930.75926419622,0.0,0
2017-04-05,7965.66120815138,9889,8953.36576912823,0.0,0
2017-04-06,7854.49090247453,9851,8924.41357860126,0.0,0
2017-04-07,7883.05549490539,9897,8959.71145472319,0.0,0
2017-04-10,7938.64064774381,9925,8983.90438105394,0.0,0
2017-04-11,7917.02419941776,9887,8944.64045143518,0.0,0
2017-04-12,7834.80449417758,9771,8836.76379632098,0.0,0
2017-04-13,7781.53538937409,9699,8779.25602061673,0.0,0
2017-04-14,7743.32059679767,9664,8755.06309428597,0.0,0
2017-04-17,7751.04075691412,9587,8682.4843152937,0.0,0
2017-04-18,7779.21934133916,9728,8807.81160579401,0.0,0
2017-04-19,7783.85143740903,9637,8722.54145561184,0.0,0
2017-04-20,7784.23744541485,9662,8740.38869634764,0.0,0
2017-04-21,7864.14110262009,9746,8817.72673953613,0.0,0
2017-04-24,7972.60935225619,9805,8876.82093663912,0.0,0
2017-04-25,8057.91712154294,9943,8994.21612014574,0.0,0
2017-04-26,8146.6989628821,10135,9175.06815960188,0.0,0
2017-04-27,8131.64465065502,10132,9171.10210610504,0.0,0
2017-04-28,8108.8701783115,10119,9156.8243135164,0.0,0
2017-05-01,8157.50718704512,10128,9165.94623655914,0.0,0
2017-05-02,8215.02237991266,10181,9213.53887852128,0.0,0
2017-05-08,8405.71033478894,10352,9355.12698835866,0.0,0
2017-05-09,8383.70787845706,10390,9395.97733937617,0.0,10019
2017-05-10,8407.64037481805,10435,9445.15640273705,0.0,10051
2017-05-11,8434.66093522562,10484,9495.1286767973,0.0,10090
2017-05-12,8401.85025473071,10431,9455.86474717853,0.0,10067
2017-05-15,8396.4461426492,10397,9424.53292455345,0.0,10051
2017-05-16,8416.90456695779,10487,9510.99289078468,0.0,10101
2017-05-17,8372.51364628821,10404,9436.82769039367,0.0,10049
2017-05-18,8263.27338064047,10116,9180.62063449747,0.0,9931
2017-05-19,8278.32769286754,10142,9182.20705589621,0.0,9899
2017-05-22,8314.99845342067,10242,9276.59912912112,0.0,9961
2017-05-23,8287.9778930131,10260,9294.44636985693,0.0,9964
2017-05-24,8342.40502183406,10326,9352.74735626055,0.0,10002
2017-05-25,8371.74163027657,10342,9367.81835954857,0.0,10027
2017-05-26,8318.47252547307,10374,9403.11623567049,0.0,10040
2017-05-29,8316.15647743814,10323,9360.28285790456,0.0,10012
2017-05-30,8314.22643740902,10290,9328.15782458011,0.0,9987
2017-05-31,8302.64619723435,10272,9309.51737314494,0.0,9970
2017-06-01,8391.04203056769,10283,9311.50039989336,0.0,10000
2017-06-02,8525.37281659389,10409,9423.3431085044,0.0,10075
2017-06-05,8522.67076055313,10353,9373.37083444415,0.0,10042
2017-06-06,8441.60907933042,10308,9338.07295832223,0.0,10014
2017-06-07,8443.15311135371,10214,9253.19941348974,0.0,9975
2017-06-08,8412.27247088792,10258,9292.46334310851,0.0,9980
2017-06-09,8455.11935953421,10247,9290.0837110104,0.0,9974
2017-06-12,8410.72843886463,10279,9313.88003199147,0.0,9995
2017-06-13,8407.25436681223,10230,9262.32133653248,0.0,9978
2017-06-14,8400.69223071325,10292,9315.46645339021,0.0,9994
2017-06-15,8378.30376637555,10247,9280.56518261797,0.0,10009
2017-06-16,8425.7827510917,10328,9346.00506531592,0.0,10049
2017-06-19,8477.50782387191,10353,9365.83533280014,0.0,10067
2017-06-20,8546.60325691412,10496,9495.92188749667,0.0,10121
2017-06-21,8507.23044032023,10383,9396.37394472585,0.0,10061
2017-06-22,8495.26419213974,10349,9367.42175419888,0.0,10039
2017-06-23,8504.52838427948,10376,9393.59770727806,0.0,10059
2017-06-26,8513.40656841339,10386,9405.09926241891,0.0,10074
2017-06-27,8542.7431768559,10460,9480.45427885897,0.0,10140
2017-06-28,8514.56459243086,10433,9455.46814182885,0.0,10118
2017-06-29,8552.00736899563,10540,9542.32471340976,0.0,10166
2017-06-30,8472.48971979622,10431,9448.72585088421,0.0,10087
2017-07-03,8482.13991994178,10438,9455.07153647916,0.0,10088
2017-07-04,8471.33169577875,10563,9569.29387718831,0.0,10140
2017-07-05,8492.17612809316,10540,9541.92810806007,0.0,10124
2017-07-06,8455.50536754003,10543,9548.27379365503,0.0,10110
2017-07-07,8428.48480713246,10500,9510.19968008531,0.0,10065
2017-07-10,8492.17612809316,10620,9612.52386030392,0.0,10120
2017-07-11,8540.42712882096,10645,9639.09641873278,0.0,10133
2017-07-12,8499.12427219796,10597,9608.16120145739,0.0,10098
2017-07-13,8499.51028020378,10642,9654.96063272016,0.0,10140
2017-07-14,8508.00245633188,10691,9707.70914422821,0.0,10160
2017-07-18,8456.6633915575,10646,9672.0146627566,0.0,10166
2017-07-19,8465.54157569141,10600,9633.5439438372,0.0,10180
2017-07-20,8517.65265647744,10651,9679.94676975029,0.0,10224
2017-07-21,8498.73826419214,10681,9705.72611747978,0.0,10230
2017-07-24,8445.85516739447,10547,9586.74451257443,0.0,10162
2017-07-25,8437.36299126637,10569,9612.52386030392,0.0,10187
2017-07-26,8477.50782387191,10662,9689.06869279303,0.0,10211
2017-07-27,8490.24608806405,10605,9640.28623478184,0.0,10205
2017-07-28,8439.67903930131,10598,9638.6998133831,0.0,10218
2017-07-31,8425.01073508006,10508,9551.84324180219,0.0,10171
2017-08-01,8450.48726346434,10509,9556.20590064872,0.0,10184
2017-08-02,8490.24608806405,10558,9599.83248911401,0.0,10201
2017-08-03,8468.62963973799,10589,9629.97449569004,0.0,10226
2017-08-04,8435.81895924309,10512,9553.42966320093,0.0,10176
2017-08-07,8479.43786390102,10590,9625.61183684351,0.0,10205
2017-08-08,8453.96133551674,10610,9652.18439527237,0.0,10226
2017-08-09,8345.49308588064,10512,9566.12103439083,0.0,10155
2017-08-10,8341.63300582242,10508,9555.80929529903,0.0,10145
2017-08-14,8260.18531659389,10296,9351.16093486182,0.0,10021
2017-08-15,8350.51118995633,10461,9502.26757309162,0.0,10121
2017-08-16,8340.47498180495,10497,9535.9790278148,0.0,10145
2017-08-17,8329.2807496361,10476,9521.70123522616,0.0,10142
2017-08-18,8230.84870815138,10296,9370.19799164667,0.0,10077
2017-08-21,8198.4240356623,10257,9338.86616902159,0.0,10061
2017-08-22,8194.17794759825,10249,9332.12387807696,0.0,10073
2017-08-23,8215.79439592431,10381,9454.27832577979,0.0,10122
2017-08-24,8181.43968340611,10309,9395.97733937617,0.0,10099
2017-08-25,8223.51455604076,10362,9451.10548298232,0.0,10133
2017-08-28,8221.58451601164,10333,9424.53292455345,0.0,10135
2017-08-29,8190.31786754003,10303,9393.99431262775,0.0,10104
2017-08-30,8250.92112445415,10385,9468.55611836843,0.0,10172
2017-08-31,8310.3663573508,10467,9546.2907669066,8935.88963278556,10221
2017-09-01,8328.89474163028,10520,9587.14111792411,8940.35757760195,10227
2017-09-04,8250.92112445415,10514,9580.39882697947,8931.42168796916,10204
2017-09-05,8199.96806768559,10482,9546.2907669066,8918.01785351998,10165
2017-09-06,8187.22980349345,10340,9422.15329245535,8769.68208561575,10112
2017-09-07,8203.44213973799,10415,9488.78299120235,8841.16920267803,10171
2017-09-08,8152.48908296943,10378,9458.64098462632,8777.72438628525,10158
2017-09-11,8266.36144468704,10369,9450.31227228295,8767.00131872591,10163
2017-09-12,8364.02147016012,10566,9627.99146894162,8949.29346723473,10255
2017-09-13,8401.85025473071,10671,9721.98693681685,9029.7164739298,10297
2017-09-14,8377.5317503639,10704,9749.74931129477,9077.07668898357,10303
2017-09-15,8420.76464701601,10666,9716.83106727095,9035.97159667275,10304
2017-09-19,8585.97607350801,10823,9868.33431085044,9169.11635220126,10410
2017-09-20,8590.60816957787,10856,9892.92384253088,9192.3496652465,10416
2017-09-21,8606.43449781659,10926,9959.1569359282,9270.98549401502,10447
2017-09-22,8584.81804949054,10892,9927.82511330312,9220.94451207142,10420
2017-09-25,8627.278930131,10931,9954.79427708167,9246.85859200649,10438
2017-09-26,8598.32832969432,10801,9822.72469563672,9148.56380604585,10351
2017-09-27,8627.66493813683,10862,9872.30036434729,9217.3701562183,10378
2017-09-28,8667.80977074236,10948,9944.08593264019,9299.58034083993,10384
2017-09-29,8664.33569868996,10951,9939.32666844397,9294.21880706026,10386
2017-10-02,8683.25009097526,10998,9987.3159157558,9332.64313248123,10413
2017-10-03,8773.96197234352,11045,10027.7696614236,9384.47129235139,10424
2017-10-04,8779.36608442504,11043,10039.2712165645,9375.5354027186,10424
2017-10-05,8780.13810043668,11059,10059.1014840487,9405.91742747008,10447
2017-10-06,8806.38664483261,11102,10093.2095441216,9468.46865489957,10444
2017-10-10,8862.74381368268,11076,10070.2064338399,9431.83150740515,10425
2017-10-11,8887.06231804949,11070,10072.1894605883,9415.74690606614,10431
2017-10-12,8918.32896652111,11113,10115.4194437039,9443.44816392777,10463
2017-10-13,9004.02274381368,11087,10096.7789922687,9415.74690606614,10466
2017-10-16,9046.48362445415,11074,10089.6400959744,9406.81101643335,10484
2017-10-17,9080.83833697234,11091,10109.8669688083,9435.40586325827,10495
2017-10-18,9091.64656113537,11089,10103.5212832134,9438.98021911138,10491
2017-10-19,9128.70332969432,11192,10193.1540922421,9512.25451410022,10554
2017-10-20,9131.7913937409,11162,10156.2697947214,9497.95709068777,10526
2017-10-23,9234.85553129549,11294,10275.6480049765,9641.82491377561,10577
2017-10-24,9280.40447598253,11215,10203.0692259842,9559.61472915399,10546
2017-10-25,9239.10161935953,11266,10246.2992090998,9621.27236762021,10545
2017-10-26,9254.15593158661,11189,10181.6525371012,9547.99807263137,10521
2017-10-27,9368.80030931587,11243,10221.3130720697,9609.65571109759,10520
2017-10-30,9369.57232532751,11273,10248.6788411979,9652.54798133496,10524
2017-10-31,9369.18631732169,11203,10188.7914333955,9568.55061878677,10491
2017-11-01,9544.04794395924,11289,10270.0955300809,9638.2505579225,10552
2017-11-02,9593.84297671034,11331,10317.688172043,9668.63258267397,10596
2017-11-06,9598.86108078603,11381,10355.365680263,9731.18381010347,10601
2017-11-07,9764.45851528384,11338,10323.6372522883,9690.07871779266,10613
2017-11-08,9754.03629912664,11322,10311.7390917977,9690.07871779266,10622
2017-11-09,9734.73589883552,11363,10348.2267839687,9729.39663217691,10638
2017-11-10,9652.51619359534,11261,10257.8007642406,9639.14414688578,10578
2017-11-13,9525.51955967977,11262,10254.2313160935,9657.01592615135,10562
2017-11-14,9527.06359170306,11262,10249.868657247,9665.05822682086,10568
2017-11-15,9376.90647743814,11231,10217.7436239225,9630.20825725299,10523
2017-11-16,9514.71133551674,11133,10127.3176041944,9544.42371677825,10501
2017-11-17,9534.01173580786,11207,10202.6726206345,9615.91083384054,10563
2017-11-20,9475.33851892285,11102,10120.9719185995,9523.87117062284,10538
2017-11-21,9541.34588791849,11170,10180.8593264019,9577.48650841956,10584
2017-11-22,9587.28084061135,11211,10227.6587576646,9615.91083384054,10605
2017-11-24,9598.86108078603,11137,10159.4426375189,9531.91347129235,10580
2017-11-27,9574.54257641921,11190,10201.8794099351,9567.6570298235,10590
2017-11-28,9570.29648835517,11102,10114.2296276548,9504.21221343072,10540
2017-11-29,9618.16148107715,11243,10237.5738914067,9652.54798133496,10592
2017-11-30,9672.58860989811,11278,10261.7668177375,9685.61077297626,10608
2017-12-01,9711.18941048035,11384,10328.3965164845,9808.03246094543,10629
2017-12-04,9664.09643377001,11376,10319.6711987914,9812.50040576182,10630
2017-12-05,9627.81168122271,11358,10309.7560650493,9775.8632582674,10625
2017-12-06,9438.66775836972,11310,10264.5430551853,9740.11969973626,10588
2017-12-07,9574.54257641921,11294,10234.4010486093,9742.80046662609,10574
2017-12-08,9708.10134643377,11398,10324.4304629876,9841.09525258673,10627
2017-12-11,9761.75645924309,11500,10422.3919843597,9925.9862040982,10695
2017-12-12,9731.26182678312,11520,10446.9815160402,9953.68746195983,10703
2017-12-13,9684.5548580786,11530,10444.6018839421,9954.58105092311,10693
2017-12-14,9657.53429767103,11485,10410.0972185195,9897.39135727328,10688
2017-12-15,9598.08906477438,11388,10328.7931218342,9823.22347332116,10638
2017-12-18,9745.54412299855,11476,10400.9752954768,9940.28362751065,10688
2017-12-19,9730.48981077147,11550,10470.3812316716,9984.96307567458,10715
2017-12-20,9740.91202692868,11564,10489.4182884564,9978.70795293163,10720
2017-12-21,9729.331786754,11570,10496.5571847507,9994.79255427064,10718
2017-12-22,9745.15811499272,11628,10547.3226695104,10031.4297017651,10731
2017-12-25,9760.2124272198,11599,10529.0788234249,10011.7707445729,10738
2017-12-26,9740.52601892285,11620,10548.1158802097,10023.3874010956,10746
2017-12-27,9762.14246724891,11616,10542.9600106638,10015.3451004261,10768
2017-12-28,9708.48735443959,11645,10575.481649338,10026.9617569487,10788
2017-12-29,9700.38118631732,11625,10564.3766995468,10002.8348549402,10780
2018-01-04,10014.2056950509,11702,10657.5789567227,10077.0027388923,10868
2018-01-05,10104.9175764192,11796,10741.2626855061,10127.9373097991,10901
2018-01-09,10162.8187772926,11909,10850.725762019,10243.2102860621,10968
2018-01-10,10136.1842248908,11848,10792.0281702657,10198.5308378982,10901
2018-01-11,10102.2155203785,11728,10677.0126188572,10097.5552850477,10821
2018-01-12,10078.6690320233,11776,10713.1037056785,10146.702678028,10819
2018-01-15,10104.9175764192,11836,10768.6284546343,10184.2334144857,10853
2018-01-16,10205.279657933,11850,10778.5435883764,10178.871880706,10867
2018-01-17,10168.9949053857,11780,10726.9848929174,10099.3424629742,10865
2018-01-18,10124.989992722,11925,10858.6578690127,10285.2089673362,10933
2018-01-19,10143.5183770015,11907,10846.7597085222,10248.5718198418,10929
2018-01-22,10146.606441048,11922,10861.0375011108,10261.0820653277,10930
2018-01-23,10277.4631550218,12029,10955.0329689861,10364.738385068,10992
2018-01-24,10198.7175218341,11986,10926.0807784591,10322.7397037939,10989
2018-01-25,10083.687136099,11913,10869.3662134542,10244.1038750254,10954
2018-01-26,10067.8608078603,11925,10880.867768595,10275.3794887401,10957
