日付,国内株式,先進国株式,全世界株式,米国株式,バランス
2018-01-29,10067.0887918486,11927,10883.2474006932,10294.144856969,10912
2018-01-30,9923.49381368268,11887,10847.5529192215,10256.6141205113,10863
2018-01-31,9841.66011644833,11755,10717.0697591753,10121.6821870562,10796
2018-02-01,10006.0995269287,11802,10768.2318492846,10169.9359910732,10879
2018-02-02,9916.9316775837,11825,10783.3028525726,10183.3398255224,10871
2018-02-05,9664.48244177584,11638,10615.9353950058,10008.1963887198,10770
2018-02-06,9208.60698689956,11158,10197.9133564383,9517.6160478799,10490
2018-02-07,9224.43331513828,11232,10235.987470008,9722.24792047068,10503
2018-02-08,9330.19950873362,11220,10216.5538078735,9672.20693852708,10503
2018-02-09,9113.26300946143,10836,9893.32044788057,9270.98549401502,10333
2018-02-13,9054.2037845706,11027,10034.9085577179,9527.44552647596,10358
2018-02-14,9016.76100800582,10959,9982.1600462099,9475.6173666058,10307
2018-02-15,9148.38973799127,11019,10044.8236914601,9516.72245891662,10321
2018-02-16,9257.63000363901,11089,10113.4364169555,9581.95445323595,10371
2018-02-19,9439.05376637555,11104,10120.1787079001,9586.42239805234,10428
2018-02-20,9344.48180494905,11133,10147.941082378,9631.99543517955,10447
2018-02-21,9363.78220524018,11165,10174.1170354572,9641.82491377561,10450
2018-02-22,9263.03411572052,11110,10144.3716342309,9587.31598701562,10412
2018-02-23,9330.19950873362,11075,10105.1077046121,9554.25319537432,10423
2018-02-26,9446.77392649199,11189,10210.6047276282,9698.12101846216,10499
2018-02-27,9546.36399199418,11297,10301.4273527059,9807.13887198215,10539
2018-02-28,9409.71715793304,11224,10235.5908646583,9730.29022114019,10464
2018-03-01,9262.26209970888,11030,10055.1354305519,9565.86985189694,10349
2018-03-02,9032.20132823872,10874,9925.44548120501,9399.66230472713,10289
2018-03-05,8972.75609534207,10790,9839.38212032347,9383.57770338811,10214
2018-03-06,9133.33542576419,10965,9980.97023016085,9547.99807263137,10299
2018-03-07,9061.53793668122,10951,9980.17701946148,9518.50963684317,10291
2018-03-08,9111.71897743814,11005,10023.8036079268,9559.61472915399,10327
2018-03-09,9155.72389010189,11115,10124.5413667466,9659.69669304119,10365
2018-03-12,9307.03902838428,11286,10275.2513996268,9846.4567863664,10435
2018-03-13,9366.87026928675,11235,10244.3161823514,9781.22479204707,10437
2018-03-14,9285.42258005822,11203,10222.5028881187,9749.94917833232,10457
2018-03-15,9296.61681222707,11087,10118.1956811517,9636.46337999594,10427
2018-03-16,9241.41766739447,11097,10125.7311827957,9651.65439237168,10423
2018-03-19,9158.42594614265,11074,10097.9688083178,9634.67620206939,10371
2018-03-20,9115.57905749636,10972,10010.7156313872,9517.6160478799,10361
2018-03-22,9205.51892285298,10944,9992.86839065138,9470.25583282613,10359
2018-03-23,8789.0162845706,10634,9718.02088332001,9170.00994116454,10204
2018-03-26,8851.54958151383,10465,9560.56855949525,8984.1434368026,10146
2018-03-27,9087.40047307133,10708,9772.75242157647,9279.02779468452,10280
2018-03-28,9033.35935225619,10601,9687.4822713943,9111.03306958815,10272
2018-03-29,9088.94450509462,10700,9761.25086643562,9204.8599107324,10355
2018-03-30,9214.78311499272,10748,9798.92837465565,9276.34702779469,10353
2018-04-02,9186.99053857351,10760,9812.41295654492,9281.70856157436,10360
2018-04-03,9145.30167394469,10547,9633.14733848751,9031.50365185636,10291
2018-04-04,9156.88191411936,10689,9753.31875944193,9208.43426658552,10353
2018-04-05,9296.61681222707,10789,9822.72469563672,9341.57902211402,10393
2018-04-06,9263.80613173217,10943,9958.36372522883,9439.87380807466,10412
2018-04-09,9310.8991084425,10748,9794.9623211588,9203.07273280584,10378
2018-04-10,9361.08014919942,10783,9821.13827423798,9227.19963481436,10387
2018-04-11,9313.21515647744,10980,9996.43783879854,9411.27896124975,10433
2018-04-12,9302.02092430859,10912,9940.91308984271,9342.4726110773,10426
2018-04-13,9353.74599708879,11027,10037.6847951657,9465.78788800974,10445
2018-04-16,9377.67849344978,11020,10025.7866346752,9446.12893081761,10445
2018-04-17,9381.92458151383,11038,10029.752688172,9486.34043416515,10433
2018-04-18,9516.25536754003,11147,10116.609259753,9598.03905457497,10493
2018-04-19,9530.15165574964,11201,10176.1000622056,9631.10184621627,10530
2018-04-20,9517.4133915575,11146,10138.8191593353,9575.699330493,10502
2018-04-23,9485.37472707424,11105,10094.3993601706,9526.55193751268,10478
2018-04-24,9567.20842430859,11192,10160.2358482183,9607.86853317103,10512
2018-04-25,9539.8018558952,11117,10101.5382564649,9490.80837898154,10514
2018-04-26,9584.96479257642,11151,10119.3854972007,9556.04037330087,10518
2018-04-27,9650.97216157205,11229,10185.6185905981,9648.97362548184,10549
2018-05-01,9667.57050582242,11197,10179.6695103528,9581.06086427267,10589
2018-05-02,9652.51619359534,11244,10219.3300453212,9650.7608034084,10598
2018-05-07,9649.42812954876,11188,10136.8361325869,9602.50699939136,10524
2018-05-08,9667.57050582242,11226,10167.7713498623,9631.10184621627,10543
2018-05-09,9624.72361717613,11251,10196.3269350395,9664.16463785758,10521
2018-05-10,9662.93840975255,11411,10331.9659646317,9818.75552850477,10591
2018-05-11,9776.03875545851,11458,10381.1450279925,9868.79651044837,10638
2018-05-14,9822.74572416303,11474,10397.0092419799,9872.37086630148,10644
2018-05-15,9802.28729985444,11527,10448.1713320892,9921.5182592818,10644
2018-05-16,9759.05440320233,11510,10420.0123522616,9905.43365794279,10591
2018-05-17,9810.77947598253,11545,10455.3102283835,9950.11310610671,10619
2018-05-18,9850.53830058224,11620,10507.6621345419,9999.26049908704,10634
2018-05-21,9881.41894104803,11597,10483.0726028615,9986.75025360114,10620
2018-05-22,9862.89055676856,11670,10541.7701946148,10047.5143031041,10644
2018-05-23,9746.70214701601,11638,10520.7501110815,10010.8771556097,10637
2018-05-24,9637.46188136827,11480,10373.2129209988,9933.13491580442,10547
2018-05-25,9643.63800946143,11440,10339.8980716253,9904.54006897951,10537
2018-05-28,9656.76228165939,11406,10314.9119345952,9875.05163319132,10533
2018-05-29,9603.10716885007,11354,10268.1125033324,9850.03114221952,10504
2018-05-30,9458.35416666667,11119,10059.4980893984,9664.16463785758,10392
2018-05-31,9536.3277838428,11284,10181.6525371012,9815.18117265165,10447
2018-06-01,9524.3615356623,11250,10164.9951124145,9771.39531345101,10456
2018-06-04,9654.44623362446,11433,10329.1897271839,9941.17721647393,10552
2018-06-05,9681.46679403202,11514,10415.2530880654,10009.0899776831,10615
2018-06-06,9718.52356259098,11509,10406.5277703723,10009.9835666464,10595
2018-06-07,9803.83133187773,11632,10514.8010308362,10126.1501318726,10649
2018-06-08,9747.08815502184,11597,10481.089576113,10093.0873402313,10610
2018-06-11,9794.95314774381,11557,10433.1003288012,10081.4706837087,10581
2018-06-12,9826.21979621543,11682,10542.1667999645,10181.5526475959,10637
2018-06-13,9864.04858078603,11704,10562.3936727984,10208.3603164942,10649
2018-06-14,9766.00254730713,11666,10524.3195592287,10156.5321566241,10608
2018-06-15,9814.63955604076,11697,10538.993957167,10217.296206127,10598
2018-06-18,9740.52601892285,11656,10495.3673687017,10194.0628930818,10573
2018-06-19,9567.59443231441,11585,10423.9784057585,10133.2988435788,10509
2018-06-20,9686.09889010189,11502,10334.3455967298,10088.6193954149,10467
2018-06-21,9745.15811499272,11568,10399.7854794277,10138.6603773585,10525
2018-06-22,9669.88655385735,11461,10296.6680885097,10037.684824508,10486
2018-06-25,9593.07096069869,11483,10316.498355994,10024.2809900588,10480
2018-06-26,9595.0010007278,11306,10159.8392428686,9875.9452221546,10468
2018-06-27,9576.47261644833,11348,10190.3778547943,9925.09261513492,10469
2018-06-28,9575.70060043668,11291,10127.7142095441,9854.49908703591,10420
2018-06-29,9590.75491266376,11375,10196.3269350395,9959.94258470278,10464
2018-07-02,9378.0645014556,11469,10298.6511152582,9997.47332116048,10505
2018-07-03,9366.87026928675,11461,10282.7869012708,10034.1104686549,10482
2018-07-04,9337.91966885007,11402,10228.451968364,9936.70927165754,10470
2018-07-05,9264.57814774381,11404,10227.6587576646,9942.07080543721,10460
2018-07-06,9368.80030931587,11525,10325.223673687,10056.4501927369,10521
2018-07-09,9481.90065502184,11599,10389.8703456856,10116.3206532765,10571
2018-07-10,9543.66193595342,11754,10536.6143250689,10263.7628322175,10626
2018-07-11,9429.40356622998,11767,10544.9430374122,10287.889734226,10612
2018-07-12,9539.8018558952,11781,10553.2717497556,10328.1012375735,10640
2018-07-13,9715.43549854439,11943,10698.8259130898,10471.0754716981,10723
2018-07-17,9758.66839519651,11915,10672.6499600107,10445.161391763,10724
2018-07-18,9800.35725982533,11994,10740.8660801564,10539.8818218706,10750
2018-07-19,9787.61899563319,12004,10745.2287390029,10539.8818218706,10732
2018-07-20,9758.66839519651,11947,10687.7209632987,10484.4793061473,10709
2018-07-23,9628.58369723435,11792,10560.0140407003,10320.058936904,10609
2018-07-24,9677.6067139738,11812,10575.8782546876,10369.2063298844,10609
2018-07-25,9721.61162663755,11882,10646.0774015818,10421.0344897545,10645
2018-07-26,9709.64537845706,11898,10664.717853017,10462.1395820653,10660
2018-07-27,9764.45851528384,11913,10677.0126188572,10467.501115845,10674
2018-07-30,9691.88901018923,11877,10652.4230871768,10397.8011767093,10652
2018-07-31,9695.36308224163,11822,10606.0202612637,10329.8884155001,10659
2018-08-01,9778.74081149927,11960,10720.2426019728,10460.3524041388,10721
2018-08-02,9677.99272197962,11914,10683.3583044521,10437.1190910935,10701
2018-08-03,9683.01082605531,11915,10660.7517995201,10495.2023737066,10655
2018-08-06,9677.22070596798,11904,10652.8196925264,10490.7344288902,10643
2018-08-07,9743.61408296943,11939,10677.0126188572,10538.094643944,10649
2018-08-08,9735.89392285298,11999,10737.6932373589,10580.0933252181,10673
2018-08-09,9716.20751455604,11938,10682.5650937528,10525.5843984581,10623
2018-08-10,9586.89483260553,11922,10667.0974851151,10514.8613308988,10586
2018-08-13,9398.90893377001,11751,10506.4723184928,10408.5242442686,10438
2018-08-14,9610.82732896652,11731,10473.1574691193,10390.652465003,10436
2018-08-15,9545.59197598253,11837,10563.1868834977,10514.8613308988,10483
2018-08-16,9540.18786390102,11645,10380.3518172932,10361.1640292149,10397
2018-08-17,9574.15656841339,11766,10475.9337065671,10473.756238588,10433
2018-08-20,9542.50391193595,11776,10485.0556296099,10477.3305944411,10447
2018-08-21,9551.76810407569,11767,10482.6759975118,10440.6934469466,10434
2018-08-22,9612.75736899563,11835,10548.9090909091,10488.9472509637,10477
2018-08-23,9633.98780931587,11893,10611.5727361592,10541.6689997971,10514
2018-08-24,9715.82150655022,11938,10649.2502443793,10593.4971596673,10545
2018-08-27,9800.74326783115,11986,10686.9277525993,10629.2407181984,10575
2018-08-28,9806.53338791849,12090,10790.441748867,10715.9188476364,10623
2018-08-29,9827.76382823872,12093,10794.0111970141,10718.5996145263,10637
2018-08-30,9836.64201237263,12214,10898.3184039812,10830.2982349361,10677
2018-08-31,9834.71197234352,12076,10764.2657957878,10715.9188476364,10579
2018-09-03,9766.77456331878,12015,10711.1206789301,10711.45090282,10548
2018-09-04,9762.52847525473,12029,10713.1037056785,10720.3867924528,10533
2018-09-05,9711.96142649199,12032,10711.5172842798,10745.4072834246,10507
2018-09-06,9672.20260189228,11949,10623.4708966498,10690.8983566646,10467
2018-09-07,9595.38700873362,11818,10510.04176664,10582.7740921079,10410
2018-09-10,9622.40756914119,11828,10523.5263485293,10599.7522824102,10415
2018-09-11,9747.47416302766,11917,10586.5865991291,10670.3458105092,10454
2018-09-12,9721.99763464338,11965,10616.7286057051,10722.1739703794,10456
2018-09-13,9814.25354803493,11979,10628.6267661957,10711.45090282,10476
2018-09-14,9933.14401382824,12110,10753.954056696,10836.553357679,10574
2018-09-18,10072.878911936,12048,10698.0327023905,10754.3431730574,10571
2018-09-19,10182.1191775837,12156,10792.4247756154,10857.1059038345,10629
2018-09-20,10182.8911935953,12188,10835.2581533813,10878.5520389531,10647
2018-09-21,10267.8129548763,12329,10958.6024171332,10987.5698924731,10716
2018-09-25,10297.1495633188,12331,10964.1548920288,10983.1019476567,10733
2018-09-26,10404.0737809316,12329,10963.3616813294,10960.7622235748,10753
2018-09-27,10302.1676673945,12301,10947.497467342,10920.5507202272,10740
2018-09-28,10441.5165574964,12381,11021.6626677331,11018.8455061879,10797
2018-10-01,10496.3296943231,12388,11027.6117479783,11052.8018867925,10818
2018-10-02,10506.3659024745,12425,11054.1843064072,11099.2685128829,10818
2018-10-03,10437.6564774381,12345,10971.6903936728,11058.1634205721,10742
2018-10-04,10378.2112445415,12435,11047.8386208122,11145.7351389734,10749
2018-10-05,10295.9915393013,12306,10917.7520661157,11028.6749847839,10657
2018-10-09,10159.730713246,12055,10687.7209632987,10851.7443700548,10554
2018-10-10,10175.5570414847,12064,10698.0327023905,10848.1700142017,10580
2018-10-11,9780.28484352256,11665,10361.3147605083,10425.5024345709,10416
2018-10-12,9824.67576419214,11428,10140.8021860837,10197.6372489349,10322
2018-10-15,9641.32196142649,11509,10231.2282058118,10326.314059647,10320
2018-10-16,9760.2124272198,11464,10186.0151959477,10252.1461756949,10339
2018-10-17,9888.36708515284,11729,10415.6496934151,10522.9036315683,10467
2018-10-18,9807.30540393013,11726,10412.8734559673,10547.9241225401,10469
2018-10-19,9754.03629912664,11546,10249.868657247,10364.738385068,10383
2018-10-22,9789.93504366812,11564,10267.3192926331,10372.7806857375,10407
2018-10-23,9527.8356077147,11539,10263.3532391362,10354.9089064719,10376
2018-10-24,9562.1903202329,11417,10141.5953967831,10270.9115439237,10325
2018-10-25,9207.83497088792,11094,9868.73091620013,9914.36954757557,10207
2018-10-26,9173.0942503639,11277,10014.681684884,10137.7667883952,10255
2018-10-29,9156.10989810771,11075,9841.36514707189,9917.05031446541,10191
2018-10-30,9295.45878820961,11097,9853.26330756243,9900.9657131264,10225
2018-10-31,9495.41093522562,11291,10018.6477383809,10123.4693649828,10313
2018-11-01,9393.5048216885,11383,10109.4703634586,10191.3821261919,10304
2018-11-02,9635.91784934498,11519,10239.1603128055,10305.7615134916,10394
2018-11-05,9486.14674308588,11516,10269.3023193815,10274.4858997768,10424
2018-11-06,9595.0010007278,11553,10292.7020350129,10332.5691823899,10463
2018-11-07,9567.98044032023,11605,10333.1557806807,10390.652465003,10486
2018-11-08,9741.2980349345,11847,10537.0109304186,10656.9419760601,10588
2018-11-09,9638.23389737991,11859,10540.9769839154,10672.1329884358,10568
2018-11-12,9645.95405749636,11742,10426.7546432063,10566.6894907689,10535
2018-11-13,9446.38791848617,11506,10224.0893095175,10333.4627713532,10436
2018-11-14,9462.21424672489,11558,10270.8887407802,10344.1858389126,10471
2018-11-15,9444.07187045124,11455,10188.7914333955,10244.1038750254,10457
2018-11-16,9390.0307496361,11524,10258.9905802897,10352.2281395821,10465
2018-11-19,9451.79203056768,11465,10209.8115169288,10292.3576790424,10465
2018-11-20,9348.34188500728,11312,10089.2434906247,10116.3206532765,10437
2018-11-21,9316.30322052402,11131,9929.01492935217,9953.68746195983,10373
2018-11-22,9376.90647743814,11223,10009.1292099884,10000.1540880503,10424
2018-11-26,9447.54594250364,11147,9939.72327379366,9929.56055995131,10413
2018-11-27,9508.9212154294,11346,10109.0737581089,10126.1501318726,10478
2018-11-28,9606.19523289665,11377,10142.3886074824,10184.2334144857,10516
2018-11-29,9641.70796943231,11567,10307.7730383009,10405.8434773788,10568
2018-11-30,9680.30877001456,11551,10297.4612992091,10370.0999188476,10588
2018-12-03,9777.96879548763,11613,10345.4505465209,10469.2882937716,10620
2018-12-04,9543.66193595342,11746,10473.554074469,10583.6676810712,10646
2018-12-05,9492.32287117904,11378,10171.3407980094,10177.9782917427,10535
2018-12-06,9311.28511644832,11346,10134.0598951391,10182.4462365591,10496
2018-12-07,9387.71470160116,11234,10019.0443437306,10152.9578007709,10488
2018-12-10,9188.5345705968,11048,9867.14449480139,9895.60417934672,10405
2018-12-11,9158.81195414847,11051,9853.65991291211,9964.41052951917,10371
2018-12-12,9356.83406113537,11119,9916.32355816227,10000.1540880503,10430
2018-12-13,9447.93195050946,11211,10005.1631564916,10043.0463582877,10464
2018-12-14,9256.08597161572,11226,10026.1832400249,10057.3437817001,10477
2018-12-17,9313.21515647744,11029,9852.86670221275,9856.28626496247,10422
2018-12-18,9143.7576419214,10783,9648.61494712521,9595.35828768513,10294
2018-12-19,9088.17248908297,10736,9603.79854261086,9570.33779671333,10272
2018-12-20,8829.93313318777,10637,9527.65031547143,9431.83150740515,10214
2018-12-21,8732.65911572052,10376,9305.15471429841,9179.8394197606,10078
2018-12-25,8294.54002911208,9889,8900.61725762019,8646.3668086833,9823
2018-12-26,8386.40993449782,9946,8948.20989958233,8694.62061270035,9886
2018-12-27,8709.884643377,10310,9240.90464764952,9162.86122945831,10044
2018-12-28,8683.25009097526,10346,9269.85683817649,9233.45475755732,10058
