年月日,口座,商品名,アセット,価格,備考
2017-11-17,,ニッセイ日経225インデックスファンド,国内株式,100000,マネフォからの推測
2017-11-21,,ニッセイ日経225インデックスファンド,国内株式,900000,マネフォからの推測
2017-11-24,,ニッセイ日経225インデックスファンド,国内株式,4000000,1608558
2017-11-27,,ニッセイ外国株式インデックスファンド,先進国株式,5000000,
2017-12-21,,ニッセイ外国株式インデックスファンド,先進国株式,5000000,
2018-01-12,,eMAXIS Slim 先進国株式インデックス,先進国株式,5000000,
2018-01-26,,eMAXIS Slim 先進国株式インデックス,先進国株式,4000000,
2018-01-29,,eMAXIS Slim 先進国株式インデックス,先進国株式,1000000,
2018-02-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-03-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-04-04,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-05-07,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-06-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-07-04,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-08-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-09-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-10-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-11-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2018-12-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-01-07,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-02-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-03-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-04-02,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-05-08,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-06-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-06-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-07-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-07-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-08-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-08-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-09-04,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-09-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-10-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-10-15,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-11-01,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-11-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2019-12-03,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2019-12-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,66667,
2020-01-07,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-01-15,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-01-15,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-02-13,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-02-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-03-09,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,5000000,
2020-03-12,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-03-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-04-15,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-04-15,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-05-12,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-05-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-06-12,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-06-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-07-14,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-07-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-08-12,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-08-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-09-14,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-09-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-10-14,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-10-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-11-13,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2020-11-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2020-12-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-01-13,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2021-01-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-02-17,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2021-02-17,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-03-12,つみたてNISA,eMAXIS Slim バランス(８資産均等型),バランス,33333,
2021-03-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-04-13,つみたてNISA,eMAXIS Slim バランス(８資産均等型),全世界株式,33333,
2021-04-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-05-12,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-05-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-06-14,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-06-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-07-13,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-07-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-08-12,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-08-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-09-14,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-09-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-10-13,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-10-13,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-11-15,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-11-15,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-12-14,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2021-12-14,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2021-12-17,,eMAXIS Slim 米国株式（S&P500）,米国株式,5000000,
2022-01-12,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2022-01-12,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2022-02-15,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2022-02-15,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2022-03-02,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2022-03-02,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2022-04-04,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2022-04-04,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2022-05-09,つみたてNISA,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,33333,
2022-05-09,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,166667,
2022-06-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-07-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-08-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-09-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-10-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-11-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2022-12-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-01-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-02-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-03-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-04-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-05-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-06-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2023-06-13,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,18895,iDeco開始
2023-07-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,　　
2023-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2023-08-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,150000,
2023-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2023-09-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,150000,
2023-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2023-10-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,150000,
2023-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2023-11-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,150000,
2023-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2023-12-01,,eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,150000,
2023-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-01-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,新NISA開始
2024-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-01-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-02-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-02-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-03-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-03-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-04-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-04-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-05-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-05-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-06-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-06-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-07-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-08-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-09-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-10-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-11-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2024-12-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2024-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2024-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-01-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-01-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-02-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-02-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-03-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-03-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-04-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
