年月日,口座,商品名,アセット,価格,備考
2025-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-04-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-05-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-05-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-06-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-06-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-07-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-08-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-09-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-10-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-11-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2025-12-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2025-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2025-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-01-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-01-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-02-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-02-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-03-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-03-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-04-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-04-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-05-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-05-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-06-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-06-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-07-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-08-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-09-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-10-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-11-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2026-12-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2026-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2026-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-01-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-01-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-02-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-02-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-03-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-03-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-04-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-04-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-05-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-05-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-06-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-06-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-07-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-08-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-09-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-10-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-11-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2027-12-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2027-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2027-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-01-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-01-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-01-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-02-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-02-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-02-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-03-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-03-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-03-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-04-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-04-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-04-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-05-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-05-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-05-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-06-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-06-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-06-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-07-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-07-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-07-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-08-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-08-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-08-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-09-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-09-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-09-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-10-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-10-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-10-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-11-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-11-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-11-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
2028-12-01,NISA(成長),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,200000,
2028-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-12-01,NISA(つみたて),eMAXIS Slim 全世界株式（オール・カントリー）,全世界株式,50000,
2028-12-15,iDeco,ＳＢＩ・全世界株式インデックス・ファンド,全世界株式,9829,
